res_ID,Name,C_Type,Veg_Non,min_age,max_age,price,url
1,Doon Darbar,Healthy Food,veg,1,18,500,https://www.zomato.com/dehradun/doon-darbar-paltan-bazaar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
2,Gaylord Xpress,Healthy Food,non-veg,18,40,1000,https://www.zomato.com/dehradun/gaylord-xpress-paltan-bazaar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
3,Uss Da Dhaba,Snack,veg,18,40,1500,https://www.zomato.com/dehradun/uss-da-dhaba-1-race-course?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
4,Dominos Pizza,Healthy Food,non-veg,40,100,3500,https://www.zomato.com/dehradun/dominos-pizza-rajpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
5,Mannu Fast Food,Dessert,veg,40,100,3500,https://www.zomato.com/dehradun/mannu-fast-food-raipur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
6,Chicago BR,Japanese,veg,18,40,4500,https://www.zomato.com/dehradun/chicago-br-karanpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
7,Burger King,Dessert,veg,40,100,4500,https://www.zomato.com/dehradun/burger-king-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
8,Anandam,Healthy Food,non-veg,1,18,2500,https://www.zomato.com/dehradun/anandam-hathibarkala-salwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
9,Kalsang AMA Cafe,Healthy Food,veg,40,100,4000,https://www.zomato.com/dehradun/kalsang-ama-cafe-hathibarkala-salwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
10,Dominos Pizza,Healthy Food,non-veg,18,40,2000,https://www.zomato.com/dehradun/dominos-pizza-majra?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
11,Dominos Pizza,Healthy Food,veg,18,40,2000,https://www.zomato.com/dehradun/dominos-pizza-dharampur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
12,Punjab Grill,Snack,non-veg,1,18,4000,https://www.zomato.com/dehradun/punjab-grill-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
13,Kalsang Friends Corner,Healthy Food,veg,1,18,3000,https://www.zomato.com/dehradun/kalsang-friends-corner-hathibarkala-salwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
14,Tuhada Dhaba,Healthy Food,veg,18,40,4500,https://www.zomato.com/dehradun/tuhada-dhaba-majra?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
15,Chilliz,Indian,veg,18,40,500,https://www.zomato.com/dehradun/chilliz-dharampur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
16,Walk In Woods,Indian,veg,18,40,1500,https://www.zomato.com/dehradun/walk-in-woods-ballupur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
17,Walk In Woods,Snack,veg,40,100,1500,https://www.zomato.com/dehradun/walk-in-woods-chironwali?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
18,Dominos Pizza,Dessert,non-veg,18,40,2000,https://www.zomato.com/dehradun/dominos-pizza-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
19,Singh Darbar,Snack,non-veg,40,100,2500,https://www.zomato.com/dehradun/singh-darbar-karanpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
20,Cafe De Piccolo,Healthy Food,veg,20,100,2500,https://www.zomato.com/cafedepiccolo?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
21,Orchard,Dessert,veg,15,100,4000,https://www.zomato.com/dehradun/orchard-rajpur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
22,70 Percent Restro Cafe,Japanese,veg,1,40,2000,https://www.zomato.com/dehradun/70-percent-restro-cafe-3-ballupur?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
23,Barbeque Nation,Dessert,veg,20,100,2000,https://www.zomato.com/dehradun/barbeque-nation-hathibarkala-salwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
24,Dominos Pizza,Healthy Food,non-veg,1,18,4000,https://www.zomato.com/dehradun/dominos-pizza-balliwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
25,The Great Indian Pub,Healthy Food,non-veg,18,100,3000,https://www.zomato.com/dehradun/the-great-indian-pub-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
26,KC Soup Bar,Healthy Food,veg,18,40,4500,https://www.zomato.com/dehradun/kc-soup-bar-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
27,Elloras Melting Moments,Healthy Food,non-veg,40,40,1500,https://www.zomato.com/dehradun/elloras-melting-moments-chukkuwala?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
28,Jalapenos,Snack,veg,40,18,3500,https://www.zomato.com/dehradun/jalapenos-malsi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
29,Uncle M Hungry,Healthy Food,non-veg,18,18,3500,https://www.zomato.com/dehradun/uncle-m-hungry-jakhan?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1
